,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate,item
900,1,2,3,4,,6,7,,9,10,,,13,,,16,"i1,i2,i3,i4,i6,i7,i9,i10,i13,i16"
901,,,3,,,,,8,,,,,,,,,"i3,i8,"
902,,2,3,4,5,,,8,9,10,,,13,,,16,"i2,i3,i4,i5,i8,i9,i10,i13,i16"
903,1,,,,,,7,,,,,,,,,,"i1,i7,"
904,1,,3,,,6,,,,10,,,13,14,,16,"i1,i3,i6,i10,i13,i14,i16"
905,,2,3,4,5,6,,,9,10,11,12,13,,15,16,"i2,i3,i4,i5,i6,i9,i10,i11,i12,i13,i15,i16"
906,,,3,4,,,,8,9,,11,,,14,15,,"i3,i4,i8,i9,i11,i14,i15,"
907,1,,,4,5,6,7,,9,10,11,12,,14,15,16,"i1,i4,i5,i6,i7,i9,i10,i11,i12,i14,i15,i16"
908,1,2,,4,,,,,9,,11,,13,14,,,"i1,i2,i4,i9,i11,i13,i14,"
909,,2,,,5,,7,,9,,,12,,,,,"i2,i5,i7,i9,i12,"
910,1,2,3,4,5,,,8,,,,12,,14,,16,"i1,i2,i3,i4,i5,i8,i12,i14,i16"
911,1,,3,,5,6,,8,9,10,11,12,13,,,,"i1,i3,i5,i6,i8,i9,i10,i11,i12,i13,"
912,,,,,5,6,,,,,,,,,,,"i5,i6,"
913,1,2,,,5,6,,8,9,,11,,13,,,,"i1,i2,i5,i6,i8,i9,i11,i13,"
914,1,2,3,,,,,,9,10,,12,,14,15,,"i1,i2,i3,i9,i10,i12,i14,i15,"
915,,,3,,5,6,,8,,,11,12,,,,16,"i3,i5,i6,i8,i11,i12,i16"
916,,2,3,4,5,,,8,,,,12,13,14,15,16,"i2,i3,i4,i5,i8,i12,i13,i14,i15,i16"
917,,,3,,,6,7,,,,11,,13,,15,,"i3,i6,i7,i11,i13,i15,"
918,,,3,,5,6,7,,,,11,12,,,,,"i3,i5,i6,i7,i11,i12,"
919,,,3,,5,,7,,9,,11,12,13,,15,16,"i3,i5,i7,i9,i11,i12,i13,i15,i16"
920,,,,,,,,,,10,11,,13,,,,"i10,i11,i13,"
921,1,2,,4,5,,,,9,10,11,12,13,14,15,16,"i1,i2,i4,i5,i9,i10,i11,i12,i13,i14,i15,i16"
922,1,,,,5,6,,8,9,10,,,,14,,16,"i1,i5,i6,i8,i9,i10,i14,i16"
923,,,3,,,6,7,,9,,,,,,15,,"i3,i6,i7,i9,i15,"
924,,2,3,,,,,8,9,10,,,,14,,,"i2,i3,i8,i9,i10,i14,"
925,,,3,,5,6,,8,,10,,12,,14,,16,"i3,i5,i6,i8,i10,i12,i14,i16"
926,,,,,,,,8,,,11,12,,,,16,"i8,i11,i12,i16"
927,1,2,3,,,,,8,9,,11,12,13,14,15,16,"i1,i2,i3,i8,i9,i11,i12,i13,i14,i15,i16"
928,,,3,,,,,8,9,,,,13,14,,,"i3,i8,i9,i13,i14,"
929,,,3,,,6,7,8,,10,11,,,14,15,16,"i3,i6,i7,i8,i10,i11,i14,i15,i16"
930,1,2,,4,,,,,,,11,12,,,,,"i1,i2,i4,i11,i12,"
931,1,2,,,5,,,8,,,11,12,13,14,,,"i1,i2,i5,i8,i11,i12,i13,i14,"
932,1,,3,4,5,6,,,,,11,,13,,15,16,"i1,i3,i4,i5,i6,i11,i13,i15,i16"
933,1,2,,,5,6,7,,9,10,,,,,15,16,"i1,i2,i5,i6,i7,i9,i10,i15,i16"
934,,,,4,,,,,9,,,12,,,,16,"i4,i9,i12,i16"
935,,,,4,,6,,,,10,11,,,,,16,"i4,i6,i10,i11,i16"
936,,,,4,,,7,,,,,12,13,14,15,,"i4,i7,i12,i13,i14,i15,"
937,1,,,,,6,,,9,10,,,,,,,"i1,i6,i9,i10,"
938,1,2,3,4,5,6,7,,,10,,,,14,15,16,"i1,i2,i3,i4,i5,i6,i7,i10,i14,i15,i16"
939,,,3,,5,,,,,,,,,,,,"i3,i5,"
940,,2,3,4,,,,,9,,11,,13,14,,16,"i2,i3,i4,i9,i11,i13,i14,i16"
941,1,,3,4,,,7,,,,,12,13,,15,,"i1,i3,i4,i7,i12,i13,i15,"
942,1,2,,4,,6,7,8,,10,,12,,14,15,16,"i1,i2,i4,i6,i7,i8,i10,i12,i14,i15,i16"
943,,2,,,5,,,,,,,,,14,,,"i2,i5,i14,"
944,1,,,4,5,6,7,,9,,,12,13,14,,16,"i1,i4,i5,i6,i7,i9,i12,i13,i14,i16"
945,,,,,,,7,,9,,11,,,,15,,"i7,i9,i11,i15,"
946,,2,3,,,6,,8,9,,,,13,,,,"i2,i3,i6,i8,i9,i13,"
947,1,,,,,6,,,,10,,,13,14,,,"i1,i6,i10,i13,i14,"
948,,,,,,6,,,,,11,,,,,,"i6,i11,"
949,,2,3,4,5,,7,,9,10,,12,13,14,,,"i2,i3,i4,i5,i7,i9,i10,i12,i13,i14,"
950,,2,,,,,,8,,,,,,14,,,"i2,i8,i14,"
951,1,2,3,4,5,6,,8,9,,11,12,13,,,,"i1,i2,i3,i4,i5,i6,i8,i9,i11,i12,i13,"
952,,2,3,,5,6,,8,9,10,11,,13,,15,,"i2,i3,i5,i6,i8,i9,i10,i11,i13,i15,"
953,,2,3,4,5,,,,,10,,,,,,16,"i2,i3,i4,i5,i10,i16"
954,,2,,4,,,,,,10,,,,14,15,16,"i2,i4,i10,i14,i15,i16"
955,1,,,4,5,6,7,8,9,10,11,,13,14,,,"i1,i4,i5,i6,i7,i8,i9,i10,i11,i13,i14,"
956,1,,,,,6,,8,9,,,,,,,,"i1,i6,i8,i9,"
957,,,,4,5,6,7,8,9,10,,,13,,,,"i4,i5,i6,i7,i8,i9,i10,i13,"
958,,2,3,,5,,7,,9,10,11,,,14,15,,"i2,i3,i5,i7,i9,i10,i11,i14,i15,"
959,1,,,,5,6,7,,,10,,,13,,,,"i1,i5,i6,i7,i10,i13,"
960,,,,,,,7,,,,,,,,,,"i7,"
961,1,,,4,,6,,8,9,10,,12,13,14,15,,"i1,i4,i6,i8,i9,i10,i12,i13,i14,i15,"
962,1,2,,4,5,,7,8,9,10,11,,,,15,,"i1,i2,i4,i5,i7,i8,i9,i10,i11,i15,"
963,,2,,4,,,7,,9,,,,13,14,15,16,"i2,i4,i7,i9,i13,i14,i15,i16"
964,1,2,,,,,,,9,10,11,,13,14,15,16,"i1,i2,i9,i10,i11,i13,i14,i15,i16"
965,,2,3,4,,,,8,9,,11,,,,15,16,"i2,i3,i4,i8,i9,i11,i15,i16"
966,,,3,,,,7,8,9,10,11,12,13,,15,16,"i3,i7,i8,i9,i10,i11,i12,i13,i15,i16"
967,1,,3,,5,,,8,,,11,,,14,,,"i1,i3,i5,i8,i11,i14,"
968,1,2,3,,5,,,8,,,11,12,,,,16,"i1,i2,i3,i5,i8,i11,i12,i16"
969,,2,3,,5,,7,8,9,10,11,,,14,15,,"i2,i3,i5,i7,i8,i9,i10,i11,i14,i15,"
970,1,,3,,5,6,,,,10,11,12,,14,15,16,"i1,i3,i5,i6,i10,i11,i12,i14,i15,i16"
971,1,,3,,,6,,,9,10,11,,,14,,16,"i1,i3,i6,i9,i10,i11,i14,i16"
972,,,3,,5,6,,,,,,,,14,15,,"i3,i5,i6,i14,i15,"
973,,2,3,,,6,,8,9,10,11,12,,,15,16,"i2,i3,i6,i8,i9,i10,i11,i12,i15,i16"
974,,,,,5,,,,,10,11,12,13,,15,16,"i5,i10,i11,i12,i13,i15,i16"
975,,2,3,4,,6,7,8,9,,,,,14,,16,"i2,i3,i4,i6,i7,i8,i9,i14,i16"
976,,,,,,,,,,,,,,,15,,"i15,"
977,,2,,,,,,8,,,,,,,,16,"i2,i8,i16"
978,,2,3,4,5,,,8,9,10,11,,13,,,,"i2,i3,i4,i5,i8,i9,i10,i11,i13,"
979,,,3,,,,,,,,,12,,,,,"i3,i12,"
980,,,3,,,,,,,,,12,,,15,16,"i3,i12,i15,i16"
981,1,2,3,,5,,7,8,9,,11,,,14,15,16,"i1,i2,i3,i5,i7,i8,i9,i11,i14,i15,i16"
982,,,,,5,6,,,,,,12,,,,,"i5,i6,i12,"
983,1,,,,,,7,,9,10,,,,,,,"i1,i7,i9,i10,"
984,1,,3,4,,6,7,8,9,,,,13,14,,16,"i1,i3,i4,i6,i7,i8,i9,i13,i14,i16"
985,,2,,4,,6,7,8,9,10,11,12,13,14,15,,"i2,i4,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,"
986,,,,,,,,,,,11,,13,,,,"i11,i13,"
987,1,2,3,,,,,8,,10,11,,,14,,,"i1,i2,i3,i8,i10,i11,i14,"
988,1,2,,,5,6,,,9,,,12,13,,15,16,"i1,i2,i5,i6,i9,i12,i13,i15,i16"
989,,,,,,,7,,,,,,,,,,"i7,"
990,,,3,4,,,7,,,10,11,12,13,14,,,"i3,i4,i7,i10,i11,i12,i13,i14,"
991,,2,,,,6,,8,,10,11,,,14,,16,"i2,i6,i8,i10,i11,i14,i16"
992,1,,3,,5,,,8,9,,,,13,,,,"i1,i3,i5,i8,i9,i13,"
993,,,3,,,6,,,,,,12,13,14,,16,"i3,i6,i12,i13,i14,i16"
994,,2,,,,,7,,,,,,,14,,16,"i2,i7,i14,i16"
995,1,,,,5,,,,9,10,11,,,,15,,"i1,i5,i9,i10,i11,i15,"
996,1,,,,5,6,,,,,,,13,,,16,"i1,i5,i6,i13,i16"
997,,,3,4,5,,7,8,9,,11,,13,,15,16,"i3,i4,i5,i7,i8,i9,i11,i13,i15,i16"
998,,,,,,,,,,10,,,,,,16,"i10,i16"
